Date : 2022-04-22 02:40:10
Directory : c:\Users\lauho\source\repos\flutter\drive_easy
Total : 47 files,  1338 codes, 252 comments, 220 blanks, all 1810 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         11 |        411 |         80 |        132 |        623 |
| Dart       |         11 |        307 |         10 |          7 |        324 |
| JSON       |          4 |        235 |          0 |          3 |        238 |
| XML        |          9 |        123 |         46 |         13 |        182 |
| Groovy     |          3 |         93 |          4 |         22 |        119 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         51 |         81 |         19 |        151 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          5 |         12 |          4 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         47 |      1,338 |        252 |        220 |      1,810 |
| android                                                                                                                  |         14 |        223 |         61 |         39 |        323 |
| android\app                                                                                                              |         10 |        179 |         60 |         28 |        267 |
| android\app\src                                                                                                          |          8 |         67 |         56 |         15 |        138 |
| android\app\src\debug                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                     |          6 |         59 |         50 |         13 |        122 |
| android\app\src\main\kotlin                                                                                              |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com                                                                                          |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com\forpersonaluse                                                                           |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com\forpersonaluse\drive_easy                                                                |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\res                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                      |         10 |        293 |          0 |          0 |        293 |
| lib\classes                                                                                                              |          3 |         -1 |          0 |          0 |         -1 |
| lib\classes\game                                                                                                         |          3 |         -1 |          0 |          0 |         -1 |
| lib\game                                                                                                                 |          5 |         32 |         -2 |          0 |         30 |
| lib\game\ui                                                                                                              |          5 |         32 |         -2 |          0 |         30 |
| lib\game\ui\requestPage                                                                                                  |          2 |         15 |         -2 |          0 |         13 |
| lib\game\ui\rules                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| lib\static                                                                                                               |          1 |        264 |          0 |          0 |        264 |
| test                                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                      |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                  |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                                          |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                                           |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
