Date : 2022-04-22 02:40:10
Directory : c:\Users\lauho\source\repos\flutter\drive_easy
Total : 120 files,  10091 codes, 954 comments, 962 blanks, all 12007 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         84 |      9,060 |        712 |        749 |     10,521 |
| C++        |         11 |        411 |         80 |        132 |        623 |
| JSON       |          4 |        235 |          0 |          3 |        238 |
| XML        |          9 |        123 |         46 |         13 |        182 |
| Groovy     |          3 |         93 |          4 |         22 |        119 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         51 |         81 |         19 |        151 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          5 |         12 |          4 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        120 |     10,091 |        954 |        962 |     12,007 |
| android                                                                                                                  |         14 |        223 |         61 |         39 |        323 |
| android\app                                                                                                              |         10 |        179 |         60 |         28 |        267 |
| android\app\src                                                                                                          |          8 |         67 |         56 |         15 |        138 |
| android\app\src\debug                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                     |          6 |         59 |         50 |         13 |        122 |
| android\app\src\main\kotlin                                                                                              |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com                                                                                          |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com\forpersonaluse                                                                           |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\kotlin\com\forpersonaluse\drive_easy                                                                |          1 |          5 |         12 |          4 |         21 |
| android\app\src\main\res                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                      |         83 |      9,046 |        702 |        742 |     10,490 |
| lib\auth                                                                                                                 |          1 |         21 |          0 |          3 |         24 |
| lib\classes                                                                                                              |         19 |      1,278 |         24 |        143 |      1,445 |
| lib\classes\devices                                                                                                      |          3 |          2 |          0 |          3 |          5 |
| lib\classes\drives                                                                                                       |          4 |        239 |         15 |         36 |        290 |
| lib\classes\game                                                                                                         |          7 |        729 |          4 |         72 |        805 |
| lib\classes\method                                                                                                       |          1 |        103 |          1 |         10 |        114 |
| lib\classes\ui                                                                                                           |          3 |        181 |          3 |         18 |        202 |
| lib\documents                                                                                                            |         21 |      1,320 |        137 |         77 |      1,534 |
| lib\game                                                                                                                 |         30 |      5,064 |        468 |        426 |      5,958 |
| lib\game\sprites                                                                                                         |          4 |        205 |         11 |         43 |        259 |
| lib\game\ui                                                                                                              |         23 |      4,718 |        437 |        357 |      5,512 |
| lib\game\ui\requestPage                                                                                                  |          7 |      2,526 |        341 |        142 |      3,009 |
